WFWA,RRCA,WFWB,WTRB,MCRT,WLPI,QRHR,WRLB,TF,THA,LSGB,STTB,DWB,RRCB,MH2,RC87,LSGA,TSAT,WRLA,RRCO,LVCR,SCMB,STRB,RM2,RBLK,WLR,WSPY,QMGA,PRB,PWNT,TCA,WHPI,WCFT,TCRT,RHMT,HTR,DNBR,WLD,EBK,accident_timestamp,CNH2,TFSB,SCMA,NSGA,RHFL,HLW,TFPK,VOL,RC131,RM3,WRCA,RM4,SGLK,HUP,TIME,PWR,RHBR,THB,DTHY,MDBR,label,PPM,WCHG,WSTA,QFCL,WRCB,QMWT,PSGA,RHRD,P,RM1,STSG,FRCL,WUP,NSGB,WFLB,TCB,WBK,RH,MBK,MGAS,LWRB,PRBA,FRZR,VOID,TRB,WECS,LVPZ,TBLD,QMGB,WCSP,TSLP,TDBR,TAVG,TKLV,WSTB,WTRA,PSGB,accident_type,TPCT
1916.871826171875,1.0,3833.65869140625,0.0,0.0,0.0,0.0,0.0,790.2339477539062,327.8139038085937,11.833221435546877,3.1392715754918754e-05,1.691944635240361e-05,1.0,0.0,5655.8173828125,11.833139419555664,344.9847717285156,0.0,1.0000001192092896,7.924896240234375,17.17176628112793,0.021269055083394,0.0220000017434358,134.02835083007812,0.0,0.0,971.1370849609376,1.034000039100647,100.2823486328125,292.14996337890625,0.0,0.0,50.0,0.0021005980670452,4.2080835664454295,2.293525457382202,23.700000762939453,0.0,1310.5,0.0,790.2339477539062,17.17088508605957,49.98075866699219,-0.0021008760668337,1290.164306640625,790.2339477539062,289.630859375,114276.53125,0.0329999960958957,16515.818359375,0.0439999997615814,0.0,2582.718994140625,100.0,100.28230285644533,-0.0,327.8130187988281,0.0001689466880634,0.0,0,200.0,23.82293510437012,1915.84423828125,0.0,33031.63671875,2903.172607421875,66.98149871826172,0.0,155.48538208007812,0.0010999999940395,0.0,0.0,0.0,49.98118209838867,0.0,292.1508483886719,0.0,-2.779997885227204e-07,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-3.379032250450109e-06,50.0,23.82293510437012,61.96440887451172,100.0,1942.1796875,0.0,50.0,50.0,309.98193359375,1600.0,3831.586669921875,0.0,66.98153686523438,Reactor Scram,550.10791015625
1916.030517578125,1.0,3830.567626953125,81.76773834228516,0.0,0.0,0.0,0.0,789.9848022460938,327.8119201660156,11.838874816894531,0.1721081733703613,6.666392437182367e-05,1.0,0.0,5655.8173828125,11.833976745605469,344.8861083984375,0.0,1.0000001192092896,7.924896240234375,17.07492446899414,0.021269055083394,0.451623260974884,147.36453247070312,0.0,0.0,970.6385498046876,1.034000039100647,100.18390655517578,292.1587829589844,0.0,0.0,50.0,0.0012888319324702,59.37591378375069,2.2947466373443604,23.700000762939453,0.0,1310.5,0.0,789.9515380859375,17.07417869567871,49.968021392822266,-0.0017085571307688,1290.26953125,789.9848022460938,289.5025939941406,114276.53125,112.95489501953124,16515.818359375,0.0439999997615814,0.0,2583.285400390625,110.0,100.22893524169922,-0.0,327.8111877441406,0.0007704244344495,0.0,0,200.0,32.9271125793457,1912.474853515625,0.0,33031.63671875,2901.627685546875,66.99833679199219,0.0,155.26853942871094,0.0010999999940395,0.0,0.0,0.0,50.07490539550781,0.0,292.15948486328125,0.0,-0.0004197252856101,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-4.922517746308586e-06,50.0,32.9271125793457,61.641746520996094,100.0,1941.1688232421875,0.0,50.0,50.0,309.9889221191406,1600.0,3834.95556640625,0.0,67.0051040649414,Reactor Scram,549.9866333007812
1915.1204833984373,1.0,3823.478515625,85.78942108154297,0.0,0.0,0.0,0.0,789.586669921875,327.7997131347656,11.850581169128418,0.533351480960846,0.0001710932701826,1.0,0.0,5655.8173828125,11.835371971130373,344.6048278808594,0.0,1.0000001192092896,7.924896240234375,16.80752182006836,0.021269055083394,1.3539751768112185,160.70071411132812,0.0,0.0,969.7061767578124,1.034000039100647,100.14800262451172,292.1796264648437,0.0,0.0,50.0,0.0011233111144974,216.60783900435604,2.296660661697388,23.700000762939453,0.0,1310.5,0.0,789.5885620117188,16.80511474609375,49.99232864379883,-0.00108146679122,1290.41015625,789.586669921875,289.13037109375,114276.53125,350.0136108398437,16515.818359375,0.0439999997615814,0.0,2584.895751953125,120.0,100.1454086303711,-0.0,327.7973327636719,0.0020332103595137,0.0,0,200.0,38.95124053955078,1911.813720703125,0.0,33031.63671875,2899.20947265625,67.02355194091797,0.0,154.71678161621094,0.0010999999940395,0.0,0.0,0.0,50.233665466308594,0.0,292.1820678710937,0.0,4.184438148513436e-05,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,2.9353400350373704e-06,50.0,38.95124053955078,60.70535659790039,100.0,1939.014892578125,0.0,50.0,50.0,309.9903564453125,1600.0,3835.616943359375,0.0,67.0320816040039,Reactor Scram,549.7885131835938
1914.630615234375,1.0,3816.907958984375,85.53299713134766,0.0,0.0,0.0,0.0,789.521484375,327.7908020019531,11.861051559448242,0.8934546709060669,0.0002751930733211,1.0,0.0,5655.8173828125,11.83641529083252,344.3422546386719,0.0,1.0000001192092896,7.924896240234375,16.5566349029541,0.021269055083394,2.2534899711608887,174.03689575195312,0.0,0.0,969.382080078125,1.034000039100647,100.12357330322266,292.19189453125,0.0,0.0,50.0,0.0009380794363096,314.99998519276,2.296980857849121,23.700000762939453,0.0,1310.5,0.0,789.5156860351562,16.55144691467285,50.00731658935547,-0.0009788208408281,1290.4832763671875,789.521484375,288.769287109375,114276.53125,586.3240966796875,16515.818359375,0.0439999997615814,0.0,2586.39404296875,130.0,100.1314468383789,-0.0,327.7856140136719,0.0032920101657509,0.0,0,200.0,41.83528518676758,1911.8057861328125,0.0,33031.63671875,2898.805419921875,67.03340911865234,0.0,154.20606994628906,0.0010999999940395,0.0,0.0,0.0,50.35958862304688,0.0,292.1969909667969,0.0,-4.074137541465461e-05,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-1.993062369365361e-06,50.0,41.83528518676758,59.79691696166992,100.0,1938.0435791015625,0.0,50.0,50.0,309.991943359375,1600.0,3835.625,0.0,67.04255676269531,Reactor Scram,549.7567749023438
1914.2459716796875,1.0,3810.545166015625,85.32444763183594,0.0,0.0,0.0,0.0,789.5316162109375,327.7861022949219,11.870444297790527,1.2525551319122314,0.0003790029149968,1.0,0.0,5655.8173828125,11.837238311767578,344.12701416015625,0.0,1.0000001192092896,7.924896240234375,16.3491153717041,0.021269055083394,3.1504995822906494,187.37307739257807,0.0,0.0,969.22412109375,1.034000039100647,100.12956237792967,292.197021484375,0.0,0.0,50.0,0.0009459617431275,1176.9999527455907,2.296931743621826,23.700000762939453,0.0,1310.5,0.0,789.5286254882812,16.34090805053711,50.01652908325195,-0.0009947357466444,1290.523681640625,789.5316162109375,288.422119140625,114276.53125,821.9764404296875,16515.818359375,0.0439999997615814,0.0,2587.61865234375,140.0,100.1335906982422,-0.0,327.77789306640625,0.004547304008156,0.0,0,200.0,44.78857803344727,1911.8016357421875,0.0,33031.63671875,2898.867431640625,67.03704071044922,0.0,153.79351806640625,0.0010999999940395,0.0,0.0,0.0,50.46957778930664,0.0,292.2051696777344,0.0,-4.877403262071312e-05,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-1.337410708401876e-06,50.0,44.78857803344727,58.92357635498047,100.0,1937.40087890625,0.0,50.0,50.0,309.99188232421875,1600.0,3835.62939453125,0.0,67.04682922363281,Reactor Scram,549.76171875
1913.9129638671875,1.0,3804.34814453125,85.15740966796875,0.0,0.0,0.0,0.0,789.567138671875,327.7832336425781,11.8788480758667,1.610905647277832,0.000482596020447,1.0,0.0,5655.8173828125,11.837918281555176,343.9541015625,0.0,1.0000001192092896,7.924896240234375,16.18201446533203,0.021269055083394,4.045636177062988,200.70925903320312,0.0,0.0,969.106689453125,1.034000039100647,100.152587890625,292.1986694335937,0.0,0.0,50.0,0.0011469572782516,1176.9999527455907,2.2967536449432373,23.700000762939453,0.0,1310.5,0.0,789.575439453125,16.17085838317871,50.02285003662109,-0.0010507049737498,1290.5452880859375,789.567138671875,288.08551025390625,114276.53125,1057.136962890625,16515.818359375,0.0439999997615814,0.0,2588.599853515625,150.0,100.14134979248048,-0.0,327.7720947265625,0.0057999775744974,0.0,0,200.0,47.60827255249024,1911.793212890625,0.0,33031.63671875,2899.092041015625,67.03809356689453,0.0,153.45697021484375,0.0010999999940395,0.0,0.0,0.0,50.566837310791016,0.0,292.209716796875,0.0,9.625227539800107e-05,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,2.670995399967069e-06,50.0,47.60827255249024,58.07676315307617,100.0,1936.83837890625,0.0,50.0,50.0,309.9901428222656,1600.0,3835.6376953125,0.0,67.04854583740234,Reactor Scram,549.7786865234375
1913.662841796875,1.0,3798.43212890625,85.00242614746094,0.0,0.0,0.0,0.0,789.669677734375,327.78125,11.88632583618164,1.968579649925232,0.0005859935772605,1.0,0.0,5655.8173828125,11.838501930236816,343.793212890625,0.0,1.0000001192092896,7.924896240234375,16.02606964111328,0.021269055083394,4.939083099365234,214.04544067382807,0.0,0.0,969.0782470703124,1.034000039100647,100.16676330566406,292.1983642578125,0.0,0.0,50.0,0.0012494226684793,1176.9999527455907,2.2962586879730225,23.700000762939453,0.0,1310.5,0.0,789.6725463867188,16.011962890625,50.02531051635742,-0.0012122039915993,1290.5611572265625,789.669677734375,287.76519775390625,114276.53125,1291.853271484375,16515.818359375,0.0439999997615814,0.0,2589.5107421875,160.0,100.1629409790039,-0.0,327.76715087890625,0.0070502869784832,0.0,0,200.0,50.17228317260742,1911.787109375,0.0,33031.63671875,2899.717041015625,67.03761291503906,0.0,153.1439971923828,0.0010999999940395,0.0,0.0,0.0,50.65034866333008,0.0,292.21240234375,0.0,3.721861867234111e-05,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,1.193181446978997e-06,50.0,50.17228317260742,57.270957946777344,100.0,1936.4609375,0.0,50.0,50.0,309.9892578125,1600.0,3835.64404296875,0.0,67.04873657226562,Reactor Scram,549.8295288085938
1913.4384765625,1.0,3792.734375,84.8575210571289,0.0,0.0,0.0,0.0,789.7713623046875,327.7796630859375,11.892915725708008,2.325624704360962,0.000689209322445,1.0,0.0,5655.8173828125,11.839008331298828,343.642822265625,0.0,1.0000001192092896,7.924896240234375,15.880126953125,0.021269055083394,5.830959320068359,227.38162231445312,0.0,0.0,969.0421752929688,1.034000039100647,100.19232940673828,292.1971435546875,0.0,0.0,50.0,0.0014346435200423,1176.9999527455907,2.295764446258545,23.700000762939453,0.0,1310.5,0.0,789.777099609375,15.863173484802246,50.02687454223633,-0.0013723145239055,1290.5723876953125,789.7713623046875,287.4591369628906,114276.53125,1526.1571044921875,16515.818359375,0.0439999997615814,0.0,2590.3603515625,170.0,100.18450164794922,-0.0,327.7626953125,0.0082983970642089,0.0,0,200.0,52.66155624389648,1911.780517578125,0.0,33031.63671875,2900.34130859375,67.03665161132812,0.0,152.85145568847656,0.0010999999940395,0.0,0.0,0.0,50.72340393066406,0.0,292.21417236328125,0.0,6.232905434444547e-05,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-4.200596777081955e-06,50.0,52.66155624389648,56.500953674316406,100.0,1936.0760498046875,0.0,50.0,50.0,309.9876708984375,1600.0,3835.650390625,0.0,67.04844665527344,Reactor Scram,549.8795166015625
1913.226806640625,1.0,3787.266357421875,84.72298431396484,0.0,0.0,0.0,0.0,789.8626708984375,327.7784423828125,11.89866542816162,2.68208384513855,0.0007922556833364,1.0,0.0,5655.8173828125,11.839449882507324,343.5032958984375,0.0,1.0000001192092896,7.924896240234375,15.74469757080078,0.021269055083394,6.721371173858643,240.71780395507807,0.0,0.0,969.0275268554688,1.034000039100647,100.2103042602539,292.19586181640625,0.0,0.0,50.0,0.0015725698322057,1176.9999527455907,2.2953217029571533,23.700000762939453,0.0,1310.5,0.0,789.8674926757812,15.724861145019531,50.02814102172852,-0.0015161896590143,1290.582275390625,789.8626708984375,287.1675109863281,114276.53125,1760.076171875,16515.818359375,0.0439999997615814,0.0,2591.147216796875,180.0,100.20382690429688,-0.0,327.75860595703125,0.0095444591715931,0.0,0,200.0,55.03414916992188,1911.77587890625,0.0,33031.63671875,2900.90087890625,67.03553009033203,0.0,152.58009338378906,0.0010999999940395,0.0,0.0,0.0,50.787017822265625,0.0,292.2156982421875,0.0,5.6380173191428185e-05,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-1.5286828158878057e-07,50.0,55.03414916992188,55.76732635498047,100.0,1935.743896484375,0.0,50.0,50.0,309.9864807128906,1600.0,3835.6552734375,0.0,67.04798889160156,Reactor Scram,549.9246215820312
1913.0458984375,1.0,3782.0986328125,84.59799194335938,0.0,0.0,0.0,0.0,789.9620971679688,327.7773132324219,11.90361213684082,3.037999153137207,0.0008951447089202,1.0,0.0,5655.8173828125,11.83983325958252,343.3738098144531,0.0,1.0000001192092896,7.924896240234375,15.61906623840332,0.021269055083394,7.610424041748047,254.05398559570312,0.0,0.0,969.0133056640624,1.034000039100647,100.23169708251952,292.1942749023437,0.0,0.0,50.0,0.0017301957122981,1176.9999527455907,2.294839859008789,23.700000762939453,0.0,1310.5,0.0,789.9671020507812,15.59648323059082,50.02839660644531,-0.0016727753682062,1290.590576171875,789.9620971679688,286.8890686035156,114276.53125,1993.6383056640625,16515.818359375,0.0439999997615814,0.0,2591.876220703125,190.0,100.22486877441406,-0.0,327.7547302246094,0.0107886167243123,0.0,0,200.0,57.29166793823242,1911.774169921875,0.0,33031.63671875,2901.510009765625,67.03429412841797,0.0,152.32830810546875,0.0010999999940395,0.0,0.0,0.0,50.840816497802734,0.0,292.21685791015625,0.0,5.742040229961276e-05,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-1.171003873423615e-06,50.0,57.29166793823242,55.06684875488281,100.0,1935.4219970703125,0.0,50.0,50.0,309.985107421875,1600.0,3835.65673828125,0.0,67.04740142822266,Reactor Scram,549.9736328125
1912.875244140625,1.0,3777.218994140625,84.4826431274414,0.0,0.0,0.0,0.0,790.0503540039062,327.7764587402344,11.90780258178711,3.393409490585327,0.0009978878078982,1.0,0.0,5655.8173828125,11.840168952941896,343.249755859375,0.0,1.0000001192092896,7.924896240234375,15.49852180480957,0.021269055083394,8.498215675354004,267.3901672363281,0.0,0.0,969.0032958984376,1.034000039100647,100.24996185302734,292.1927490234375,0.0,0.0,50.0,0.0018681143410503,1176.9999527455907,2.29441237449646,23.700000762939453,0.0,1310.5,0.0,790.0551147460938,15.473294258117676,50.02854919433594,-0.0018117371946573,1290.597900390625,790.0503540039062,286.62359619140625,114276.53125,2226.869140625,16515.818359375,0.0439999997615814,0.0,2592.547119140625,200.0,100.24353790283205,-0.0,327.7512512207031,0.0120310140773653,0.0,0,200.0,59.44781112670898,1911.7711181640625,0.0,33031.63671875,2902.050537109375,67.03309631347656,0.0,152.0962677001953,0.0010999999940395,0.0,0.0,0.0,50.88621139526367,0.0,292.2178955078125,0.0,5.63772046007216e-05,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,4.699905275629135e-06,50.0,59.44781112670898,54.399044036865234,100.0,1935.12890625,0.0,50.0,50.0,309.98394775390625,1600.0,3835.659912109375,0.0,67.04683685302734,Reactor Scram,550.0171508789062
1912.72314453125,1.0,3772.66064453125,84.37651062011719,0.0,0.0,0.0,0.0,790.1358032226562,327.7754211425781,11.911283493041992,3.748355627059937,0.001100496854633,1.0,0.0,5655.8173828125,11.84045696258545,343.1335754394531,0.0,1.0000001192092896,7.924896240234375,15.38577651977539,0.021269055083394,9.384847640991213,280.7263488769531,0.0,0.0,968.9967041015624,1.034000039100647,100.26724243164062,292.1913757324219,0.0,0.0,50.0,0.0019981488585472,1176.9999527455907,2.29399847984314,23.700000762939453,0.0,1310.5,0.0,790.1399536132812,15.35817527770996,50.02828979492188,-0.0019463195931166,1290.6041259765625,790.1358032226562,286.3703308105469,114276.53125,2459.7958984375,16515.818359375,0.0439999997615814,0.0,2593.16259765625,210.0,100.2616195678711,-0.0,327.747802734375,0.0132717844098806,0.0,0,200.0,61.50763702392578,1911.7703857421875,0.0,33031.63671875,2902.573974609375,67.03193664550781,0.0,151.88304138183594,0.0010999999940395,0.0,0.0,0.0,50.923377990722656,0.0,292.21905517578125,0.0,5.182932363823056e-05,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-1.0655461437636404e-06,50.0,61.50763702392578,53.7618408203125,100.0,1934.8544921875,0.0,50.0,50.0,309.9828186035156,1600.0,3835.660888671875,0.0,67.04627227783203,Reactor Scram,550.059326171875
1912.5926513671875,1.0,3768.444091796875,84.2791519165039,0.0,0.0,0.0,0.0,790.2227172851562,327.7746276855469,11.914105415344238,4.102874279022217,0.0012029821518808,1.0,0.0,5655.8173828125,11.840703010559082,343.0270690917969,0.0,1.0000001192092896,7.924896240234375,15.282389640808104,0.021269055083394,10.270413398742676,294.0625305175781,0.0,0.0,968.9912109375,1.034000039100647,100.28450012207033,292.18994140625,0.0,0.0,50.0,0.0021242399234324,1176.9999527455907,2.293578147888184,23.700000762939453,0.0,1310.5,0.0,790.22607421875,15.252449035644531,50.027488708496094,-0.0020832519512623,1290.6094970703125,790.2227172851562,286.12847900390625,114276.53125,2692.441650390625,16515.818359375,0.0439999997615814,0.0,2593.726318359375,220.0,100.27999877929688,-0.0,327.74468994140625,0.0145110627636313,0.0,0,200.0,63.47546005249024,1911.7685546875,0.0,33031.63671875,2903.10595703125,67.03077697753906,0.0,151.68765258789062,0.0010999999940395,0.0,0.0,0.0,50.95272064208984,0.0,292.2198181152344,0.0,4.098785575479269e-05,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-4.377101049612975e-06,50.0,63.47546005249024,53.15338516235352,100.0,1934.6019287109373,0.0,50.0,50.0,309.9817199707031,1600.0,3835.662353515625,0.0,67.04569244384766,Reactor Scram,550.102294921875
1912.4708251953125,1.0,3764.552978515625,84.19837951660156,0.0,0.0,0.0,0.0,790.2979125976562,327.7737121582031,11.916316986083984,4.457019805908203,0.0013053596485406,1.0,0.0,5655.8173828125,11.840913772583008,342.93878173828125,0.0,1.0000001192092896,7.924896240234375,15.197110176086426,0.021269055083394,11.155044555664062,307.3987121582031,0.0,0.0,968.9812622070312,1.034000039100647,100.3022689819336,292.1886291503906,0.0,0.0,50.0,0.0022582083474844,1176.9999527455907,2.2932136058807373,23.700000762939453,0.0,1310.5,0.0,790.3026123046875,15.165066719055176,50.0267333984375,-0.0022017061710357,1290.6131591796875,790.2979125976562,285.8954772949219,114276.53125,2924.842041015625,16515.818359375,0.0439999997615814,0.0,2594.192626953125,230.0,100.2959442138672,-0.0,327.7416687011719,0.0157490372657775,0.0,0,200.0,65.44790649414062,1911.767578125,0.0,33031.63671875,2903.567626953125,67.02970886230469,0.0,151.52664184570312,0.0010999999940395,0.0,0.0,0.0,50.97540283203125,0.0,292.2206726074219,0.0,5.6502234656363726e-05,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,2.2055219233152457e-06,50.0,65.44790649414062,52.56725692749024,100.0,1934.3560791015625,0.0,50.0,50.0,309.9805908203125,1600.0,3835.66357421875,0.0,67.04517364501953,Reactor Scram,550.1392822265625
1912.369873046875,1.0,3761.018310546875,84.12549591064453,0.0,0.0,0.0,0.0,790.3775634765625,327.77301025390625,11.917972564697266,4.810844898223877,0.0014076444786041,1.0,0.0,5655.8173828125,11.841093063354492,342.8591613769531,0.0,1.0000001192092896,7.924896240234375,15.120171546936035,0.021269055083394,12.0388765335083,320.7348937988281,0.0,0.0,968.9747924804688,1.034000039100647,100.31854248046876,292.1871337890625,0.0,0.0,50.0,0.0023803531657904,1176.9999527455907,2.292828321456909,23.700000762939453,0.0,1310.5,0.0,790.3818359375,15.086161613464355,50.02544021606445,-0.0023271029349416,1290.615966796875,790.3775634765625,285.6724853515625,114276.53125,3157.03271484375,16515.818359375,0.0439999997615814,0.0,2594.61328125,240.0,100.3127899169922,-0.0,327.7389831542969,0.0169858913868665,0.0,0,200.0,67.26683044433594,1911.765380859375,0.0,33031.63671875,2904.05517578125,67.02864837646484,0.0,151.38055419921875,0.0010999999940395,0.0,0.0,0.0,50.99136734008789,0.0,292.2212219238281,0.0,5.3250230848789215e-05,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-4.169677140453132e-06,50.0,67.26683044433594,52.0062255859375,100.0,1934.138427734375,0.0,50.0,50.0,309.9795227050781,1600.0,3835.66552734375,0.0,67.04461669921875,Reactor Scram,550.1785888671875
1912.2855224609373,1.0,3757.830810546875,84.0593490600586,0.0,0.0,0.0,0.0,790.4573974609375,327.772216796875,11.919123649597168,5.164377689361572,0.00150984514039,1.0,0.0,5655.8173828125,11.841245651245115,342.7869567871094,0.0,1.0000001192092896,7.924896240234375,15.05055809020996,0.021269055083394,12.921981811523438,334.0710754394531,0.0,0.0,968.9739379882812,1.034000039100647,100.33390808105467,292.1859130859375,0.0,0.0,50.0,0.0024867351166903,1176.9999527455907,2.292443037033081,23.700000762939453,0.0,1310.5,0.0,790.4605102539062,15.01471710205078,50.02379608154297,-0.0024528198409825,1290.618408203125,790.4573974609375,285.4593200683594,114276.53125,3389.031982421875,16515.818359375,0.0439999997615814,0.0,2594.993896484375,250.0,100.32965087890624,-0.0,327.73638916015625,0.0182217266410589,0.0,0,200.0,68.69999694824219,1911.755615234375,0.0,33031.63671875,2904.54345703125,67.02759552001953,0.0,151.2480926513672,0.0010999999940395,0.0,0.0,0.0,51.00141525268555,0.0,292.22174072265625,0.0,3.391527570784092e-05,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-3.1000986382423434e-06,50.0,68.69999694824219,51.46994018554688,100.0,1933.943115234375,0.0,50.0,50.0,309.9786071777344,1600.0,3835.675048828125,0.0,67.0440673828125,Reactor Scram,550.218017578125
1912.1463623046875,1.0,3754.83447265625,83.99732208251953,0.0,0.0,0.0,0.0,790.4619750976562,327.7723999023437,11.919821739196776,5.51764440536499,0.0016119686188176,1.0,0.0,5655.8173828125,11.841374397277832,342.71942138671875,0.0,1.0000001192092896,7.924896240234375,14.984572410583496,0.021269055083394,13.804418563842772,347.4072570800781,0.0,0.0,969.0003051757812,1.034000039100647,100.32707214355467,292.1854248046875,0.0,0.0,50.0,0.0024276343174278,1176.9999527455907,2.2924230098724365,23.700000762939453,0.0,1310.5,0.0,790.4594116210938,14.947035789489746,50.02523040771485,-0.0024600832257419,1290.6253662109375,790.4619750976562,285.25250244140625,114276.53125,3620.856201171875,16515.818359375,0.0439999997615814,0.0,2595.349365234375,260.0,100.33052825927734,-0.0,327.73486328125,0.0194566268473863,0.0,0,200.0,68.69999694824219,1911.769287109375,0.0,33031.63671875,2904.56884765625,67.02714538574219,0.0,151.12388610839844,0.0010999999940395,0.0,0.0,0.0,51.00937271118164,0.0,292.2230529785156,0.0,-3.244879189878702e-05,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,2.881508635255159e-06,50.0,68.69999694824219,50.94968795776367,100.0,1933.8299560546875,0.0,50.0,50.0,309.9791259765625,1600.0,3835.66162109375,0.0,67.04399108886719,Reactor Scram,550.2205810546875
1911.9945068359373,1.0,3752.116943359375,83.93514251708984,0.0,0.0,0.0,0.0,790.4381713867188,327.77252197265625,11.920092582702637,5.870650768280029,0.0017140163108706,1.0,0.0,5655.8173828125,11.841463088989258,342.65216064453125,0.0,1.0000001192092896,7.924896240234375,14.918586730957031,0.021269055083394,14.686202049255373,360.7434387207031,0.0,0.0,968.9948120117188,1.034000039100647,100.32508087158205,292.1856689453125,0.0,0.0,50.0,0.0024118740111589,1176.9999527455907,2.2925374507904053,23.700000762939453,0.0,1310.5,0.0,790.4378662109375,14.87962532043457,50.02727508544922,-0.0024225923698395,1290.6336669921875,790.4381713867188,285.0462951660156,114276.53125,3852.509033203125,16515.818359375,0.0439999997615814,0.0,2595.7041015625,270.0,100.32552337646484,-0.0,327.73358154296875,0.0206906199455261,0.0,0,200.0,68.69999694824219,1911.7689208984373,0.0,33031.63671875,2904.423828125,67.0271987915039,0.0,150.9998779296875,0.0010999999940395,0.0,0.0,0.0,51.01359176635742,0.0,292.22467041015625,0.0,-1.0718358680605888e-05,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,5.3126027523831e-06,50.0,68.69999694824219,50.43094253540039,100.0,1933.66796875,0.0,50.0,50.0,309.979248046875,1600.0,3835.662109375,0.0,67.04443359375,Reactor Scram,550.2086791992188
1911.8470458984373,1.0,3749.70458984375,83.87371063232422,0.0,0.0,0.0,0.0,790.4080810546875,327.7730407714844,11.91998291015625,6.223396301269531,0.0018159894971176,1.0,0.0,5655.8173828125,11.841512680053713,342.5858459472656,0.0,1.0000001192092896,7.924896240234375,14.85307502746582,0.021269055083394,15.567339897155762,374.0796203613281,0.0,0.0,968.9909057617188,1.034000039100647,100.3183135986328,292.1858825683594,0.0,0.0,50.0,0.0023724727798253,1176.9999527455907,2.292682886123657,23.700000762939453,0.0,1310.5,0.0,790.407470703125,14.81279182434082,50.02911758422852,-0.0023751680273562,1290.6429443359375,790.4080810546875,284.8408203125,114276.53125,4083.992431640625,16515.818359375,0.0439999997615814,0.0,2590.6455078125,280.0,100.31916046142578,-0.0,327.7327575683594,0.0219236984848976,0.0,0,200.0,68.69999694824219,1911.7686767578125,0.0,33031.63671875,2904.23974609375,67.02750396728516,0.0,150.8777313232422,0.0010999999940395,0.0,0.0,0.0,51.013633728027344,0.0,292.22613525390625,0.0,-2.695131115615368e-06,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,2.371886239416199e-06,50.0,68.69999694824219,49.914039611816406,100.0,1933.5267333984373,0.0,50.0,50.0,309.9795837402344,1600.0,3835.662353515625,0.0,67.04508209228516,Reactor Scram,550.19384765625
1911.7216796875,1.0,3747.619873046875,83.8123779296875,0.0,0.0,0.0,0.0,790.3873901367188,327.7730407714844,11.919533729553224,6.575884819030762,0.0019178879447281,1.0,0.0,5655.8173828125,11.841522216796877,342.5196838378906,0.0,1.0000001192092896,7.924896240234375,14.788140296936035,0.021269055083394,16.447834014892578,387.4158020019531,0.0,0.0,968.98583984375,1.034000039100647,100.31298065185548,292.1865234375,0.0,0.0,50.0,0.0023330715484917,1176.9999527455907,2.29278302192688,23.700000762939453,0.0,1310.5,0.0,790.3860473632812,14.746636390686035,50.0301399230957,-0.0023425905965268,1290.6522216796875,790.3873901367188,284.6358642578125,114276.53125,4315.3046875,16515.818359375,0.0439999997615814,0.0,2591.105224609375,290.0,100.31477355957033,-0.0,327.7315368652344,0.023155877366662,0.0,0,200.0,68.69999694824219,1911.769775390625,0.0,33031.63671875,2904.11279296875,67.02781677246094,0.0,150.75576782226562,0.0010999999940395,0.0,0.0,0.0,51.00924682617188,0.0,292.2279968261719,0.0,-9.518873412162066e-06,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,2.7164180664840387e-06,50.0,68.69999694824219,49.39841079711914,100.0,1933.4019775390625,0.0,50.0,50.0,309.9799194335937,1600.0,3835.660888671875,0.0,67.04568481445312,Reactor Scram,550.1836547851562
